"day_of_data","day_of_week","lane_of_travel","direction_of_travel","month_of_data","station_id","traffic_1_to_4","traffic_5_to_8","traffic_9_to_12","traffic_13_to_16","traffic_17_to_20","traffic_21_to_24","predicted_1_to_4","predicted_5_to_8","predicted_9_to_12","predicted_13_to_16","predicted_17_to_20","predicted_21_to_24","predicted_total_traffic"
14,5,6,9,6,26,8,67,228,1,7,547,"61.051631525244","166.4804326646524","161.18959855539754","14.481665077211625","111.26193861953982","208.98039104253024","1928.187879290606"
15,6,9,7,6,30,44,10,42,234,69,110,"39.711644393854485","96.37629837445232","224.54014515809533","43.846248612483095","9.305284534503855","90.412892712386","2458.630777381025"
16,7,1,2,6,27,82,168,188,107,244,575,"89.95778485373607","41.04581594270837","167.50928662380142","72.50333933993605","146.4603231338017","530.1953180498275","2823.267333352236"
17,1,8,9,6,47,23,61,21,222,371,405,"9.799977442568398","19.807720969963306","200.52759385669114","391.3097691159894","260.4026313987962","217.48686267265472","2417.6778307762615"
18,2,8,3,6,94,69,11,261,300,275,135,"52.31450948038792","44.50213542960457","32.97472988603124","353.1781907096451","301.1094514216531","43.36265683736893","2848.113846709879"
19,3,1,9,6,24,77,155,104,264,66,429,"26.16147568684927","17.997257811764868","145.78171356974227","358.2062343979882","48.82168874118564","449.89188943304924","1452.164141683082"
20,4,7,7,6,42,37,71,229,227,442,572,"95.52370033160632","28.109357974564553","253.84337880736913","293.3540025041832","341.50396272715415","122.4844477757572","1790.6894150208734"
21,5,7,9,6,87,21,84,161,373,440,277,"22.17500781147834","38.644799253898874","244.50358859401084","262.1978085019103","393.0070276081262","483.07823483655176","2342.5184105369326"
22,6,5,6,6,62,37,68,268,371,5,26,"49.2543420952993","158.5514566710292","60.1591162675715","111.4378735082755","325.57834202439204","318.97882378169436","2127.3934954721603"
23,7,8,6,6,59,59,166,57,267,319,119,"66.09548854890105","189.23631758499158","9.634557843726277","42.82209782739028","208.67630748709144","368.0249466101301","1416.2645677749792"
24,1,1,9,6,55,42,47,154,300,95,107,"35.75944005844703","9.218730065510684","170.75365026266414","343.0563969211731","366.62998296161715","369.4489087938465","585.4261025252307"
25,2,8,8,6,6,40,4,281,146,156,111,"56.45384982045458","80.18664217974514","286.60079008054885","152.44718682645845","122.24352000856042","175.31548084098952","998.6949645261491"
26,3,1,2,6,96,18,3,115,35,431,247,"3.2298257947778186","179.83564068852357","171.7829323724665","291.36716147920504","226.5324225307","45.65775630279014","935.7279025132964"
27,4,5,8,6,11,1,71,52,104,386,533,"33.63174577995195","175.22924274727148","0.6829449165000501","320.0228372942812","78.59307865495396","258.18506662698866","2336.9001546928"
28,5,3,6,6,24,49,165,249,394,296,579,"17.490551573156033","137.38338689629174","121.05764464432936","265.6019392088409","497.7752182533756","501.5086792734086","563.5390729876103"
29,6,2,6,6,38,64,29,196,348,302,93,"59.57196482339094","99.15911419181387","271.84174872962933","89.3803701622677","105.83652504007458","414.28102000437997","2324.029147231858"
30,7,1,3,6,100,12,187,160,5,400,577,"11.267069394904949","14.529657007104447","251.51312302410165","364.9848247535917","346.11282321582144","143.99132681386772","1972.2488809157344"
1,1,7,7,7,21,46,8,106,304,160,543,"64.94991944277561","43.68375998879148","128.54430892220472","212.8988137884949","344.03416120612064","356.4136943223167","1939.3774354292314"
2,2,1,7,7,55,15,88,50,248,87,337,"85.95680755865641","163.48241670694898","278.01239342449765","52.029067835384346","333.6988665763537","165.94626778876852","1433.0989929439208"
3,3,8,3,7,35,52,72,234,65,81,203,"58.767219743734366","75.63372451371202","287.69614897925175","325.7084942537365","100.54202622625763","343.9035641309916","2421.8449931055"
4,4,7,9,7,2,43,31,139,316,205,556,"57.990115553199914","86.77351294668476","255.0570040258431","304.51413090887826","255.69151716943205","594.7026134336212","2282.3271115405055"
5,5,2,6,7,1,4,138,254,134,268,299,"29.112120353645032","176.60336504322905","101.40439366517","70.35804260961038","183.7956777395997","424.17691018936824","1473.0597692331644"
6,6,3,2,7,38,9,75,52,303,406,35,"68.59072528028534","61.0006689784091","22.57451054520252","21.70353127990903","83.754959941638","430.51507482994526","1340.507462166888"
7,7,1,8,7,99,17,7,196,209,85,481,"76.65140597545553","101.77634763131304","267.7545109906637","340.89438299033037","288.3112849458648","370.76984951506023","111.48034255234973"
8,1,9,6,7,1,83,42,134,304,281,284,"41.902759530530616","53.53376077891565","175.93470998984915","212.98948769632128","435.71336574666344","381.5918076514996","1217.0542432747761"
9,2,7,1,7,29,14,98,69,356,413,87,"43.03861762595491","139.67369445623953","262.59912981923816","28.410045468132683","287.7431160938701","484.3912536599516","512.9182018064652"
10,3,1,9,7,61,14,186,105,218,315,320,"88.05305624537603","187.25712807376013","101.0412453120246","212.6208238881477","368.17769200161206","543.2146680577503","2438.3107752351"
11,4,4,4,7,46,70,121,101,387,164,55,"32.11853500530747","111.91064342190967","272.25471579454853","259.5585517738324","33.7636000900855","328.5301936864342","2892.347730221587"
12,5,2,7,7,5,98,89,182,282,285,562,"50.179173647550755","131.9547748718563","178.10655962407455","356.6163699925859","356.35224524228096","146.29058018113008","2526.7857900928198"
13,6,6,6,7,58,66,95,138,165,361,377,"76.13278941136345","44.45566425936776","113.29571613251834","55.91181497999686","144.00278096367936","38.1917163101476","2.0326411048158244"
14,7,6,1,7,59,97,65,218,379,477,451,"75.33146011228436","78.0909933589113","58.01322667678317","135.42868517766405","479.1421026193976","555.333100181485","2777.671712718128"
15,1,7,6,7,99,11,85,238,104,203,492,"45.20880102946894","150.16702936865838","291.5899703158169","149.38166528265432","365.19954742384937","4.107134982377136","2304.7089396040906"
16,2,5,9,7,97,82,195,240,197,449,282,"9.588267937689398","90.55779593721125","185.60463907991647","329.24755835452595","381.248147633096","11.208505452878637","2104.1704666986807"
17,3,3,8,7,94,69,154,236,146,184,527,"51.960679343095165","148.94757556406762","298.7755790769804","321.12653870316035","317.40743624664356","554.1904223846459","906.6257051584826"
18,4,3,5,7,59,61,65,85,248,43,588,"19.58862295704199","123.48545887066791","44.36920151820406","388.31459316483006","46.82615241808769","528.3844884045919","394.5501052030351"
19,5,4,2,7,98,70,117,288,224,129,398,"8.274502136796347","39.44812483672238","253.4900678292177","67.5507578628669","250.40986796188542","144.04252438326787","996.1757256236898"
20,6,6,1,7,63,36,45,166,193,316,125,"13.368461071061189","122.01114253353384","210.31164160530838","170.74466959680316","389.7812907231258","485.357164587314","1481.282872634484"
21,7,4,6,7,44,3,165,297,160,95,258,"10.162503934521705","47.39572408206529","299.5152243654779","20.698599714138588","405.26948802096314","469.5756422446357","765.0542038113593"
22,1,5,3,7,41,58,160,132,1,160,131,"52.94303042576982","161.74261621702198","39.08638906898536","392.50044715512183","412.27742936167033","580.4505306068354","2610.5050604980324"
23,2,9,9,7,21,9,171,99,19,305,313,"82.24918462543862","113.66999683611263","161.84378840851508","288.3940465795324","137.52950724375017","472.75579310687937","1192.6574187437252"
24,3,2,5,7,1,74,169,201,10,275,274,"73.49886095870298","134.79139647416883","256.76541912824337","298.9356570834275","85.62357960096051","370.76791396279435","2009.6047445952408"
25,4,6,4,7,34,37,136,127,257,443,24,"88.5044748477641","131.99482101940595","26.83077609636918","350.2571398889077","293.5315069771342","72.79430284770665","2485.2318439146106"
26,5,4,8,7,89,67,74,236,366,77,25,"58.73221081118933","66.19724958858404","47.76568500603556","215.6417857633814","434.03720126505397","399.8813906363587","246.60500320473466"
27,6,5,9,7,94,39,93,253,390,139,254,"72.51717321861096","155.18978846138862","212.8058664064228","74.96349685892967","459.69389556431264","282.20535128786537","706.1100083448637"
28,7,5,2,7,35,78,59,167,365,289,307,"60.979283623560335","80.84025577455355","251.06667514324585","102.72967326511963","332.395690743465","61.7753586774473","1704.4804295482916"
29,1,8,1,7,1,95,98,45,120,15,130,"64.07950625584763","138.68188699415927","56.328896040858126","4.753095465081847","259.675635079035","563.3090517992237","1267.1506744825945"
30,2,7,6,7,42,27,13,66,320,168,455,"23.462778585711785","188.6830604693116","247.6457097454998","328.177534132398","357.7205049813068","497.00442337110866","422.6831491604277"
31,3,1,1,7,89,70,150,270,31,351,135,"53.13671043043181","17.234349504094236","195.21393067436213","200.73551081044937","392.1075322621918","261.0276442960498","646.128185970586"
1,4,8,1,8,50,18,176,49,273,203,199,"63.20214833831665","153.4390541529182","238.22228454627765","236.81491130783797","277.46518575273905","174.74448889958717","869.7538872101402"
2,5,2,1,8,19,37,200,2,331,182,111,"28.41579152521556","55.132606396375294","81.97115036539793","139.98891774513544","336.3441726659835","0.20460824368602193","2253.080439229167"
3,6,9,6,8,19,23,38,283,384,135,320,"5.772339710229913","139.82064130772187","250.16681175415843","345.4009577665732","377.4910699187056","523.8527785153073","1849.3522374590655"
4,7,4,5,8,29,64,156,113,368,304,228,"41.7341326553459","181.8566872645261","180.9343945511303","100.1630383362004","344.7620902483424","482.5491013958596","1670.1882977371179"
5,1,6,8,8,86,50,37,206,286,472,118,"51.4286393326673","76.10428506955222","106.31121593885206","76.77397602776175","483.53920758558695","83.03511939581053","150.74177839185944"
6,2,1,9,8,43,54,81,88,371,153,597,"8.500249874858524","151.57792857700275","270.8347082996782","58.45093171091964","381.07001221485336","181.1514774311971","1195.106322683532"
7,3,5,3,8,93,2,26,241,245,339,151,"80.41775241247129","62.18582679467157","160.24849251253724","91.23083789159487","406.79775347161024","126.36226719611099","1036.009024156533"
8,4,2,7,8,37,17,46,118,86,338,129,"98.23996494086484","9.784695433415447","90.67500212707338","87.31692302766803","379.2052852676512","218.14200026387417","2836.7693667819203"
9,5,2,2,8,43,78,63,72,367,319,90,"19.004794910600374","125.7195304032355","169.89772572118207","79.3414157913192","243.85785772697577","519.5397140122888","1402.2798573215543"
10,6,9,3,8,27,78,62,184,385,252,241,"60.72652770093689","102.33430197812048","171.4884427012046","333.83201360064083","397.666066491623","590.2067969617138","840.3625299057403"
11,7,9,7,8,16,90,60,3,231,402,253,"51.86645059588828","145.77756402438868","128.61156948751616","347.3254820183927","418.34212789265996","5.372550614764537","1703.0179134119055"
12,1,2,8,8,38,98,22,193,347,486,361,"95.2783198897174","190.266371448528","251.31063687840737","198.56412253851644","345.53691274954383","59.65582887459735","1024.9024062220835"
13,2,9,2,8,77,42,14,182,242,459,275,"71.93706274564616","24.34719423293714","268.0354609959867","365.64455168771303","270.15340268834075","314.2823138934123","456.99793145212595"
14,3,9,3,8,78,13,181,12,198,75,161,"52.76772364192106","39.57114987256205","298.9066824681076","112.39464355551863","360.8542257703075","66.51823046623542","2050.9536487930195"
15,4,1,1,8,47,8,87,60,153,133,99,"64.1586355145547","119.07264386470334","274.3107794002687","234.26445829659906","472.3238612277958","266.85478410902317","934.2629061996823"
16,5,8,4,8,61,98,159,12,25,470,456,"88.96289244305122","166.1632279526695","91.66441123746634","291.4484845667629","188.32633531783512","428.4264341494032","997.5041264526566"
17,6,7,7,8,67,57,70,78,184,44,21,"20.556075401064298","149.70383336051643","278.9866876427395","158.71458461232302","290.672291399159","410.02392507100984","355.6885013841476"
18,7,6,2,8,57,61,43,50,71,138,344,"49.55515532911742","189.65449111995065","61.52621122491402","82.45678383954917","224.75482808838004","440.06165448926356","2427.007616783222"
19,1,9,5,8,43,75,87,260,203,386,258,"70.08648836243434","4.08629712888291","260.31407249815175","70.88744268638072","135.1919777166321","140.36036250737936","1712.4164025083537"
20,2,2,9,8,73,9,15,45,341,224,28,"86.67270418675658","65.74066100035303","11.385973148738938","145.259813661174","421.4073840364268","404.26630116402396","264.39231638404806"
21,3,5,1,8,62,32,85,263,382,29,460,"61.090156802101745","9.46242179068646","297.43627539832715","123.22774221812426","144.13907000335053","469.8685651605213","2167.2313175895515"
22,4,8,7,8,18,16,78,133,108,132,408,"60.652246158654386","15.393062348718134","104.71647807091558","327.10697260917465","10.742130219041911","213.93588828272482","15.708680767247296"
23,5,8,2,8,21,11,14,23,189,500,300,"90.03333435217425","23.543096625325145","298.3990281990928","16.119340725564513","303.1866220973989","444.3725101579148","1104.3813214124489"
24,6,9,8,8,8,10,128,20,331,404,403,"29.270509467236806","188.12358484486924","164.1775145218846","344.61424416387814","446.0195743271275","73.32003446254373","2454.1997879172577"
25,7,4,8,8,5,99,18,21,340,367,425,"39.341981968731574","76.02472671385866","74.41665197651398","347.77434197374293","267.0270393078988","349.63395402479966","2830.750129117996"
26,1,8,1,8,96,7,111,298,153,297,204,"96.05655364007562","2.5916305463090428","44.2232855651559","334.2416438834929","32.79184916308281","471.22100712719543","2665.344348023276"
27,2,6,1,8,16,65,0,121,102,67,580,"19.34090001357598","20.218675851704006","103.8769701948779","16.780676557295315","446.7284433210083","564.4258841442867","1601.6172677718566"
28,3,7,5,8,98,66,188,214,105,100,146,"25.714536141758238","38.40529601988199","157.63275668912493","176.753222314668","233.91963620222378","160.49864065656703","431.36557106782294"
29,4,4,9,8,84,39,84,60,259,393,114,"17.822429483484868","37.43740716167683","166.69825969956148","208.3808224081653","176.4878477213379","502.0747096848844","1672.3479966419022"
30,5,5,4,8,68,17,89,117,105,480,117,"54.902330786021416","1.2705579990356153","118.24426564733189","373.6911354429829","9.837797825919592","177.314947054022","2466.2066252562736"
31,6,9,9,8,19,68,177,152,10,164,200,"28.096562839639905","7.338478934092207","22.211142589533537","149.80962895641915","266.62469055703974","447.8353947488866","9.639047829245296"
1,7,2,8,9,16,94,75,172,113,343,40,"17.1817969406001","8.746904615763196","225.37333091201558","195.0455341017792","318.88425062011106","348.20369227734284","380.55853635093916"
2,1,7,7,9,4,10,158,113,367,56,217,"17.021556930586723","124.0865624189111","27.35045398196817","23.93904270943721","28.315078510199932","474.8594503644864","2235.216512450888"
3,2,3,3,9,7,74,19,193,378,408,239,"41.675582428038446","189.1416276675982","271.7684390145249","96.12267895891833","224.3881130153221","499.17467906946365","1106.1328027398006"
4,3,9,7,9,53,84,141,218,9,395,230,"48.294274618717296","152.65408802933175","193.83675621331284","285.1450801322945","133.91809646453817","47.881238241459954","2786.879772708326"
5,4,7,8,9,92,12,171,158,235,278,262,"16.965953163418146","58.78747710196792","227.86583564585447","198.32387900214655","43.369389547980866","343.106259153057","1643.2496214519485"
6,5,3,5,9,99,15,68,85,202,174,491,"76.72405003411131","27.496713235226732","213.4343270737342","25.740530682901586","371.384009248203","559.2371253174947","1500.44524714051"
7,6,8,5,9,13,84,183,37,357,423,335,"32.555225323612504","139.01706682261022","287.31387384306623","277.1867450945862","266.70072116560084","318.8663202242465","1272.5172828575814"
8,7,1,2,9,76,81,96,160,396,259,345,"67.83262240531175","178.50298831200604","65.69320536525791","91.13078284974283","417.23679804705205","390.5741725553677","877.0593614282932"
9,1,5,2,9,59,60,134,128,39,259,358,"20.826774114945046","165.25992231259394","51.4599583809756","276.72087100419304","303.4295446072995","148.46511420631992","2665.006781869817"
10,2,7,3,9,59,39,135,88,263,297,483,"43.61242679435574","43.8773721944985","274.00768077562947","257.27307706050084","310.13717744463526","203.7172943042088","161.6708447613099"
11,3,2,2,9,85,83,131,263,56,63,181,"16.910090262423694","29.31689463596523","125.18930454423709","303.69540483216946","296.5882317911476","509.6265399509287","74.7293463328389"
12,4,1,4,9,74,80,174,100,2,142,366,"20.327639354618775","75.85455631935838","144.23948800335182","199.67726616276994","96.43006989780945","328.3187825207463","1793.106017272989"
13,5,5,6,9,37,67,150,21,165,72,358,"10.58953514286628","49.064272286791734","279.81906348917875","327.01736378047684","28.817066720014495","202.95595705125592","1510.0928818498273"
14,6,6,3,9,89,36,46,287,55,39,204,"85.59645684968658","140.14272576738668","204.05882320197685","37.10621296279957","228.0294802160372","103.85277679769867","2726.0938566559635"
15,7,9,5,9,65,26,41,247,215,314,63,"85.37366079632542","77.98923057622262","13.456356754582966","351.96189424178516","420.04125750552345","461.4601658314736","1164.2932679691335"
16,1,1,5,9,48,47,157,184,290,428,45,"79.53990980768178","6.248086493346294","282.7950791382942","134.09926372089694","30.85067220968485","506.9500528392337","668.7903707430552"
17,2,2,2,9,50,66,70,286,53,240,146,"3.0725529840129995","129.10970791478536","210.95366799822804","44.37564689205766","294.17257900646086","11.588432627248801","2323.83293343959"
18,3,5,3,9,39,99,151,260,236,436,219,"99.44178170642071","80.59751343271395","49.64951879500771","336.682104171507","453.4934513219409","338.807038838898","574.6704665742936"
19,4,7,4,9,83,13,145,54,33,3,254,"3.4865632987341355","117.00772675472723","140.58763220994584","133.6662524036469","397.680776095242","419.9167658563383","66.39073899979364"
20,5,7,6,9,45,23,101,243,145,346,581,"4.883906243728764","191.06932000080826","159.4324438748692","290.96415080192594","281.25709084348","513.7788928109215","519.1330774915409"
21,6,2,6,9,64,43,123,240,37,25,299,"47.26582601701674","130.7208197067134","280.340419695724","204.24401876464785","87.61974331167494","439.0524901505884","214.1396804802057"
22,7,1,7,9,81,19,113,238,313,305,116,"83.40720817468572","85.00359279513322","18.81427086820555","308.8950165658418","19.019160617067154","66.14831061014857","1875.7700678340439"
23,1,2,7,9,84,65,38,219,116,336,340,"50.867238441461595","138.40234293995337","279.70137904707286","145.16338963805535","243.26671498719682","309.875657015512","1822.5155803102834"
24,2,5,6,9,44,89,121,290,14,242,318,"81.12778875135882","120.13452152361901","264.64837156162696","270.8278462619954","423.88425802713914","539.5645572487571","2824.8847379422195"
25,3,8,8,9,80,37,157,148,189,310,578,"76.66927404319037","89.74358912652075","82.74619222994998","298.1491019919022","412.7383095622565","328.45916018939346","2805.12451943145"
26,4,7,4,9,2,35,96,65,17,167,462,"23.292399210300175","152.05689794537233","75.84864127044158","90.46256081537254","491.8903461069043","364.6484289932526","856.3578534633459"
27,5,2,2,9,71,52,135,199,203,335,346,"93.31814443240648","125.31765827964149","5.995572608257815","155.34002628401527","471.3423132461869","480.262087875739","507.9802454236017"
28,6,3,5,9,7,27,158,1,397,100,139,"55.33498360864385","143.3166736486156","64.36818231954732","373.62071841738475","124.28169666115657","226.67819213474917","2765.32255105819"
29,7,7,9,9,24,31,76,202,23,278,12,"69.78814588748506","103.65261092591098","186.16300470837265","148.6567369549196","408.4994291724773","102.86007832846711","2114.9564326399095"
30,1,6,8,9,14,61,0,18,299,12,582,"33.32017209373483","69.85924108449038","246.53666854058812","160.07182630037536","493.1276089964797","347.0485108050385","2164.6737445477147"
1,2,1,7,10,39,86,20,129,321,170,175,"46.445719133131355","157.32825962018546","54.46126968796463","201.94913365293306","370.10755947317733","186.30647243970407","2901.8440350563806"
2,3,3,2,10,70,68,105,199,19,104,501,"38.11028518251097","193.18332828681216","111.04844743082887","360.0150071999785","219.0624402385653","263.38167574754675","924.8588239581856"
3,4,4,8,10,27,85,196,44,204,446,345,"16.550238847571464","115.67257725546571","153.7793791616513","399.0425402520264","460.78103525152596","392.95987931760897","962.8258146128723"
4,5,3,7,10,76,98,109,267,301,192,478,"3.5203421623993925","11.106239757948932","211.24199749090926","376.27582620158586","246.47799122528048","463.3007551261044","371.92019924141516"
5,6,9,1,10,12,12,37,91,365,251,508,"63.77485180495566","104.45697181868196","192.12215600119333","117.17735287498937","374.2093425275904","86.6504676220394","1547.9430544675529"
6,7,6,7,10,28,62,54,289,218,416,103,"96.12358237871892","103.80863122160193","192.96961584599543","62.1397611207164","447.2501903840349","512.9150535784378","1245.899231512489"
7,1,2,2,10,44,90,200,215,76,103,108,"95.42463793929215","188.80261230775744","226.11256793990057","94.07923410649994","366.5981075073737","559.0309035272393","799.2234208503011"
8,2,3,4,10,69,61,197,29,1,290,218,"97.70915202338429","51.2233359257094","173.41365799206133","214.28547100249293","29.022229850583557","261.7298313090759","1202.7490962354723"
9,3,1,5,10,77,79,81,183,44,38,495,"43.60793792061235","164.73705853384718","28.916220723773545","355.7551602006774","466.83707058768397","432.83542269098547","2120.490489728593"
10,4,6,1,10,74,85,116,168,7,128,61,"81.69430590250937","68.38292544982754","12.46351056333852","293.16714443890294","323.64514118229926","215.64439524368098","1444.2506911000796"
11,5,1,7,10,95,16,1,281,269,254,496,"33.58100279406605","100.77218128848244","259.78705646500333","165.01521747287583","306.5870935277715","518.4746503674647","2619.6877307133554"
12,6,9,9,10,4,42,127,263,400,55,301,"90.65882355426758","178.90482096504175","70.6455513682535","41.99473109227569","357.26010216938613","50.31203156925261","1314.2905829705069"
13,7,6,9,10,91,95,194,209,12,200,182,"11.541954869929672","85.84755387912384","188.45028791309014","232.54669144525573","400.32175797229314","417.5174155058814","1220.0830490536812"
14,1,6,3,10,4,41,172,33,282,277,577,"23.18023160359628","107.14008621103766","167.61617965104432","236.7175263293885","215.93647371267687","224.8078308410632","813.7425570770178"
15,2,3,7,10,24,5,144,196,135,323,100,"11.56137332651792","129.60867458483222","80.31291659002294","282.08742646057027","456.76032993759173","82.34995078354541","2143.4223428993582"
16,3,2,5,10,82,5,77,159,186,267,344,"8.326807913448631","150.08841810046312","26.010257113965217","127.60302940585184","326.95531091442007","566.1179815979764","1685.082872509073"
17,4,6,8,10,39,95,170,218,218,32,542,"1.0565435603811069","23.232227039245036","254.68175468008494","144.82735413209312","179.69859782835417","70.23001787976287","1980.5642197751295"
18,5,5,7,10,2,83,186,167,7,419,179,"62.041940834615936","131.06277583636833","251.72127377524058","111.6130877697516","256.20923531813753","531.3977594138348","323.4671348006454"
19,6,4,4,10,54,40,99,5,113,471,300,"97.74416707916686","32.166895424057174","34.79072329701848","363.20384578083787","12.788142152777516","477.2167065477186","519.7761245696413"
20,7,3,3,10,61,28,33,153,393,301,243,"62.23238705711811","155.58610715763504","251.83342930001413","206.40190226475318","430.13729985969155","389.60377184498196","2560.589487252055"
21,1,5,4,10,59,95,185,37,333,81,423,"30.795144640812023","144.0780702663841","45.249076205655655","14.860217120932795","404.4939514967841","189.36906948349494","1558.0793440965167"
22,2,7,1,10,13,79,8,88,94,203,61,"67.26300336566733","167.96941697829592","283.36751407074024","2.477311395289572","51.869786193405545","541.138272963207","1825.8262164735481"
23,3,8,6,10,22,87,13,25,231,420,235,"49.970081810849045","159.60678168546104","58.942871683027406","238.17339328678332","29.120505452337465","484.5253293040748","203.13051507539748"
24,4,7,8,10,23,43,131,184,78,72,84,"3.8377961856788656","65.63365894174244","176.1854109032948","89.55509229619354","404.2811115170742","448.7038633084379","853.5352743519436"
25,5,1,3,10,3,10,107,94,387,413,336,"38.44892458345226","96.5802117566593","172.75521189184073","93.24572569366958","170.14469202667354","77.61340801962947","1811.5760405065953"
26,6,6,3,10,76,55,175,236,309,305,574,"29.9114022778206","77.90743075291171","162.476684916406","320.53311192824424","254.90624361985448","252.8339113657225","1415.8943289961537"
27,7,1,5,10,4,2,174,51,87,374,402,"12.615616110868189","46.89317186781423","195.43490126115503","313.7446697912329","207.39960729390205","451.2172094972341","1986.2773790245813"
28,1,9,8,10,49,75,13,55,270,351,6,"16.251069369241044","148.66878861555088","266.9913473916525","391.5053544995077","293.1333644586602","334.3604215841997","1917.098980610896"
29,2,6,2,10,41,94,78,110,301,169,273,"48.128542552696","82.91213491786516","235.35206790514778","399.1422390476503","447.6160533449999","560.6152576447599","1771.1425882032675"
30,3,9,9,10,49,17,164,281,204,213,451,"91.01438958667913","113.37547847737599","244.09804190653927","114.2964668761604","438.15674486174026","367.22005048861536","2390.833311428949"
31,4,6,9,10,96,47,74,203,386,109,518,"33.52543818901263","129.35178924116283","135.10132506601806","360.8393671070179","449.59708809002086","439.9869738832039","1196.8262877630505"
1,5,9,6,11,36,34,16,233,54,390,334,"31.029163776347424","8.17634012575672","141.02937341122802","306.36727617067356","214.1266492385425","561.1678068571331","2659.6908310445"
2,6,6,4,11,61,63,79,254,382,141,541,"93.48068197195538","191.9785191332082","26.20845545581253","285.1908411873623","344.05871682116157","352.40374762550636","315.2922090799368"
3,7,2,8,11,60,84,73,150,17,133,163,"70.168389796568","103.67773135299556","132.9557468057123","312.2846335865793","233.02794213619376","276.9624765967327","559.758581622505"
4,1,1,4,11,65,56,123,29,127,102,458,"81.10567433503716","22.215076144091995","44.79000271778063","318.3254715016269","25.489395420639493","409.4331976063156","1583.5394535765427"
5,2,2,5,11,15,80,25,113,274,487,433,"30.826540625540012","153.75421463323903","192.88445407498912","374.5592757813328","147.36287551583655","307.5990412155167","1854.8883245087384"
6,3,6,6,11,9,71,153,127,88,476,600,"48.658866137724075","87.43012417103499","209.93568243504842","392.47283294152385","202.79224277060482","254.40105128778572","1962.3610469046334"
7,4,8,3,11,35,41,121,91,325,452,434,"78.68217613471809","114.24857118859082","266.3949778809426","386.2821303641892","189.29505262048312","389.60355359459356","1311.8491863320148"
8,5,1,2,11,71,45,16,2,131,456,446,"98.96041639737261","9.30251643279325","239.56782280197072","298.80201572120774","336.50363660409766","526.3198345268355","21.97146157202745"
9,6,1,6,11,96,90,196,146,166,281,474,"85.40443254094185","99.87955214337228","246.43201070003695","44.33179103789775","426.52548811598353","511.7092159597506","1537.212016079141"
10,7,1,5,11,34,100,5,271,310,315,468,"16.13293828555439","160.5487724063713","193.12392360563507","202.3330697915421","314.7902162845548","153.8415954492612","1048.5453960420596"
11,1,5,3,11,72,2,186,294,176,98,77,"97.26396487151003","93.48615699639306","169.16429345192904","92.9593867931919","166.10464858015882","31.905028172816195","2870.958980634582"
12,2,3,8,11,73,45,41,56,1,238,258,"76.10134497879703","154.53976098242387","95.80113182636806","43.54599087615103","464.63552222450824","246.89205356837414","1480.2255965546967"
13,3,4,8,11,53,60,55,18,225,82,597,"59.537204721511664","78.08646274557714","273.7231564498023","298.6871844207468","204.18238629689932","562.284035178099","219.75609757397518"
14,4,5,5,11,92,91,34,91,245,393,104,"80.4902960931815","127.23689873195896","230.35120882309576","142.50826010130376","107.4909866656264","274.13861975588725","2188.70476377755"
15,5,2,1,11,42,46,7,87,104,495,481,"46.828094894693706","157.24394517485035","192.6477548187725","2.5058824746547526","439.8324069721837","316.36110847644784","2012.791385070543"
16,6,9,1,11,54,49,133,58,8,360,168,"32.61507293784691","121.208947882809","126.82363450460157","108.30935472849683","357.1830226905581","149.71680411432925","2721.633305240457"
17,7,1,3,11,42,57,74,228,365,87,286,"26.363067803623373","10.406718188155594","75.04569962576518","347.35915230207075","8.859829501864592","484.93985898457976","1752.240446919367"
18,1,6,1,11,38,11,131,53,42,167,149,"31.668202218767703","114.65764138596175","51.202257003785256","118.5189597086513","69.60755917800331","422.5776122762213","1208.4086538139488"
19,2,6,8,11,55,1,41,237,104,55,556,"68.778919550282","80.95887065067366","295.5371328225049","61.338087330802395","306.1832744505109","352.4900692185071","164.87196722734166"
20,3,5,9,11,42,83,138,159,177,142,530,"69.55402101936133","91.22095225642641","35.858295162902884","286.2031397678466","334.4996914237432","25.019159909474496","2962.57429895229"
21,4,8,3,11,26,64,58,74,101,421,86,"99.34267707726029","193.60623161010037","287.86142850616824","6.510013984065255","441.5958175532325","42.47465277213549","805.7298099411145"
22,5,5,7,11,73,13,72,68,349,433,551,"95.0600330091151","132.81425812613003","272.9654406973072","99.51562112629553","235.11959725809228","222.71334830191012","1103.5719892038755"
23,6,4,8,11,69,49,158,3,190,274,125,"12.782871994962408","29.4592289597003","140.33927771596498","379.1924660649369","176.87130256561545","276.7681597385874","580.7537684535748"
24,7,5,6,11,5,93,112,40,247,481,141,"66.57463089249246","198.32659908919038","186.94864193141638","275.4926631891272","2.2113950309403108","461.4237068044843","2294.0902047247037"
25,1,2,4,11,83,68,51,225,137,135,10,"15.636383429141409","150.40138227242124","24.912037844289003","257.49099845369045","58.59711601924472","97.47534169217505","1252.6372562985625"
26,2,4,1,11,57,50,10,252,99,79,4,"72.13640310681596","87.53322733633931","86.74059871494256","176.82660282289814","267.1498989213156","337.5489873650399","489.0749506597204"
27,3,8,8,11,58,67,189,111,14,212,464,"24.252657939697354","10.073049715732264","248.07843014548314","284.9186739640692","387.4112366806547","385.28637589220745","810.0074275656256"
28,4,5,9,11,33,100,99,148,242,256,318,"30.42350180688953","32.39695485672427","170.86498439605995","314.8668642596182","239.82453183403928","269.55843179568024","2953.789060294927"
